391709.txt,https://www.theadanews.com,25,www.theadanews.com,18,0,com,100,1,0.5229071,0.062537069,3,1,0,0,0,12,0.48,0,0,0,0,0,1,0.04,1,5966,24796,1,theadanews,100,100,0,0,1,0,0,1,0,3,0,0,1,1,0,0,1,0,1,85,12,67,254,4,59,1
mw10390.txt,http://www.web2.hashgains.com,28,www.web2.hashgains.com,22,0,com,62.11825861,0.785714286,0.5229071,0.051440266,3,2,0,0,0,14,0.5,1,0.036,0,0,0,2,0.071,0,11,82,1,web2hashgains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
119263.txt,https://www.mayfield.com,23,www.mayfield.com,16,0,com,100,1,0.5229071,0.057261613,3,1,0,0,0,10,0.435,0,0,0,0,0,1,0.043,1,789,9381,1,mayfield,100,100,1,1,1,0,0,1,0,2,0,1,1,1,0,0,0,0,1,40,16,29,127,0,148,1
137433.txt,https://www.imidaily.com,23,www.imidaily.com,16,0,com,100,1,0.5229071,0.059487012,3,1,0,0,0,10,0.435,0,0,0,0,0,1,0.043,1,2588,10913,1,imidaily,100,100,0,1,1,0,0,1,2,2,0,1,1,1,0,1,1,1,1,76,33,34,196,2,221,1
629723.txt,https://www.beppedepalma.com,27,www.beppedepalma.com,20,0,com,100,1,0.5229071,0.059950513,3,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,311,650,1,beppedepalma,100,100,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,11,5,9,1,0,16,1
oph07493.txt,https://onlinequranteaching.com/public/nzvjez64c8hpxfn8g6hdvff8yzdyhhfo,71,onlinequranteaching.com,23,0,com,32.404258,1,0.5229071,0.039012457,3,0,0,0,0,54,0.761,6,0.085,0,0,0,3,0.042,1,13,115,1,onlinequranteachingpublicnzvjez64c8hpxfn8g6hdvff8yzdyhhfo,0,100,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
70288.txt,https://www.christianheadlines.com,33,www.christianheadlines.com,26,0,com,100,1,0.5229071,0.062210873,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,1647,473,1,christianheadlines,100,100,1,1,1,0,0,1,0,2,1,1,1,0,0,0,0,0,1,24,0,11,243,1,227,1
775704.txt,https://www.concretonline.com,28,www.concretonline.com,21,0,com,100,1,0.5229071,0.073382953,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,3999,3184,1,ncretonline,84.61538462,84.61538462,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,122,10,15,214,4,42,1
mw48006.txt,http://www.mail-nepalarmy-mil-np-login-download.netlify.app,58,www.mail-nepalarmy-mil-np-login-download.netlify.app,52,0,app,21.6500679,0.227272727,0.001502,0.055264723,3,2,0,0,0,40,0.69,0,0,0,0,0,7,0.121,0,2,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mw30107.txt,http://www.hfdkegjsd.ru.xsph.ru,30,www.hfdkegjsd.ru.xsph.ru,24,0,ru,34.64285714,0.588235294,0.0180132,0.034881807,2,3,0,0,0,16,0.533,0,0,0,0,0,3,0.1,0,9,44,1,hfdkegjsduxsph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22939.txt,https://www.areadevelopment.com,30,www.areadevelopment.com,23,0,com,100,1,0.5229071,0.067303897,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,3082,922,1,areadevelopment,100,100,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,87,1,4,324,5,359,1
764338.txt,https://www.childbrides.org,26,www.childbrides.org,19,0,org,100,1,0.0799628,0.055456421,3,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,1100,1902,1,childbrides,100,100,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,6,7,35,0,43,1
415053.txt,https://www.pureecoinc.com,25,www.pureecoinc.com,18,0,com,100,1,0.5229071,0.070175546,3,1,0,0,0,12,0.48,0,0,0,0,0,1,0.04,1,2115,12622,1,pureeinc,0,0,0,1,1,0,0,1,0,13,0,1,1,1,0,1,1,0,1,52,41,44,153,9,157,1
55181.txt,https://www.siia.net,19,www.siia.net,12,0,net,100,1,0.0384199,0.068467197,3,1,0,0,0,6,0.316,0,0,0,0,0,1,0.053,1,2132,7704,1,siia,100,100,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,14,26,41,109,4,127,1
627510.txt,https://www.feelmagazine.nl,26,www.feelmagazine.nl,19,0,nl,100,1,0.0082003,0.058662028,2,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,1012,9727,1,feelmagazie,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,38,12,19,183,6,187,1
mw58443.txt,http://www.googleimg.top,23,www.googleimg.top,17,0,top,71.42857143,1,0.0002752,0.064034442,3,1,0,0,0,11,0.478,0,0,0,0,0,1,0.043,0,41,112,1,googleimg,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590236.txt,https://www.cerise.tokyo,23,www.cerise.tokyo,16,0,tokyo,100,1,0.0002081,0.061989405,5,1,0,0,0,10,0.435,0,0,0,0,0,1,0.043,1,437,1746,1,cerise,100,100,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,10,6,17,28,0,42,1
8024520.txt,http://ianacurtis.rmxcontabilidade.com.br,40,ianacurtis.rmxcontabilidade.com.br,34,0,br,43.1735047,0.548387097,0.0094423,0.060160094,2,2,0,0,0,30,0.75,0,0,0,0,0,3,0.075,0,31,146,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
28222.txt,https://www.foodnavigator.com,28,www.foodnavigator.com,21,0,com,100,1,0.5229071,0.064499111,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,2722,1165,1,foodnavigator,100,100,1,1,1,0,0,1,0,2,0,1,1,1,0,0,0,0,1,53,10,11,276,17,39,1
8075407.txt,https://s.amazenru-jp.com,25,s.amazenru-jp.com,17,0,com,58.74663591,0.692307692,0.5229071,0.056710387,3,1,0,0,0,14,0.56,0,0,0,0,0,3,0.12,1,13,73,1,samazenru-jp,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
83129.txt,https://www.mamiworks.com,24,www.mamiworks.com,17,0,com,100,1,0.5229071,0.062764568,3,1,0,0,0,11,0.458,0,0,0,0,0,1,0.042,1,1102,9381,1,mamiworks,100,100,0,1,1,0,0,0,0,3,0,1,1,1,0,0,0,0,1,35,20,27,59,2,80,1
mw52215.txt,http://www.wifizone.org,22,www.wifizone.org,16,0,org,84.95350803,1,0.0799628,0.057108961,3,1,0,0,0,10,0.455,0,0,0,0,0,1,0.045,0,88,239,1,wifizone,100,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,5,0
629369.txt,https://www.arthurveterinaryclinic.com,37,www.arthurveterinaryclinic.com,30,0,com,100,1,0.5229071,0.060397834,3,1,0,0,0,24,0.649,0,0,0,0,0,1,0.027,1,1585,1350,1,arthurveterinaryclinic,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,0,1,0,0,26,8,10,47,0,10,1
35505.txt,https://www.thecomfortcompany.com,32,www.thecomfortcompany.com,25,0,com,100,1,0.5229071,0.06470658,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,4931,3968,1,themfortmpany,0,0,1,0,1,1,0,1,0,20,0,1,1,1,1,1,1,0,1,77,4,51,103,13,24,1
8005191.txt,https://rfde-107a7.web.app/,26,rfde-107a7.web.app,18,0,app,48.92787524,0.571428571,0.001502,0.035864901,3,1,0,0,0,11,0.423,4,0.154,0,0,0,3,0.115,1,108,8125,1,rfde-107a7web,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
50519.txt,https://www.stir.ac.uk,21,www.stir.ac.uk,14,0,uk,100,0.714285714,0.028555,0.060322865,2,2,0,0,0,7,0.333,0,0,0,0,0,2,0.095,1,642,715,1,stirac,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,7,2,7,55,3,14,1
